,vizOFSPLF,bool,,Offshore platform,true,,,,
,vizOSPARE,bool,,Offshore production area,true,,,,
,vizOILBAR,bool,,Oil barrier,true,,,,
,vizPILPNT,bool,,Pile,true,,,,
,vizPILBOP,bool,,Pilot boarding place,true,,,,
,vizPIPARE,bool,,Pipeline area,true,,,,
,vizPIPOHD,bool,,"Pipeline, overhead",true,,,,
,vizPIPSOL,bool,,"Pipeline, submarine/on land",true,,,,
,vizPONTON,bool,,Pontoon,true,,,,
,vizPRCARE,bool,,Precautionary area,true,,,,
,vizPRDARE,bool,,Production / storage area,true,,,,
,vizPYLONS,bool,,Pylon/bridge support,true,,,,
,vizRADLNE,bool,,Radar line,true,,,,
,vizRADRNG,bool,,Radar range,true,,,,
,vizRADRFL,bool,,Radar reflector,true,,,,
,vizRADSTA,bool,,Radar station,true,,,,
,vizRTPBCN,bool,,Radar transponder beacon,true,,,,
,vizRDOCAL,bool,,Radio calling-in point,true,,,,
,vizRDOSTA,bool,,Radio station,true,,,,
,vizRAILWY,bool,,Railway,true,,,,
,vizRAPIDS,bool,,Rapids,true,,,,
,vizRCRTCL,bool,,Recommended route centerline,true,,,,
,vizRECTRC,bool,,Recommended track,true,,,,
,vizRCTLPT,bool,,Recommended Traffic Lane Part,true,,,,
,vizRSCSTA,bool,,Rescue station,true,,,,
,vizRESARE,bool,,Restricted area,true,,,,
,vizRETRFL,bool,,Retro-reflector,true,,,,
,vizRIVERS,bool,,River,true,,,,
,vizRIVBNK,bool,,River bank,true,,,,
,vizROADWY,bool,,Road,true,,,,
,vizRUNWAY,bool,,Runway,true,,,,
,vizSNDWAV,bool,,Sand waves,true,,,,
,vizSEAARE,bool,,Sea area / named water area,true,,,,
,vizSPLARE,bool,,Sea-plane landing area,true,,,,
,vizSBDARE,bool,,Seabed area,true,,,,
,vizSLCONS,bool,,Shoreline Construction,true,,,,
,vizSISTAT,bool,,"Signal station, traffic",true,,,,
,vizSISTAW,bool,,"Signal station, warning",true,,,,
,vizSILTNK,bool,,Silo / tank,true,,,,
,vizSLOTOP,bool,,Slope topline,true,,,,
,vizSLOGRD,bool,,Sloping ground,true,,,,
,vizSMCFAC,bool,,Small craft facility,true,,,,
,vizSOUNDG,bool,,Sounding,true,,,,
,vizSPRING,bool,,Spring,true,,,,
,vizSQUARE,bool,,Square,true,,,,
,vizSTSLNE,bool,,Straight territorial sea baseline,true,,,,
,vizSUBTLN,bool,,Submarine transit lane,true,,,,
,vizSWPARE,bool,,Swept Area,true,,,,
,vizTESARE,bool,,Territorial sea area,true,,,,
,viz_texto,bool,,Text,true,,,,
,vizTS_PRH,bool,,Tidal stream - harmonic prediction,true,,,,
,vizTS_PNH,bool,,Tidal stream - non-harmonic prediction,true,,,,
,vizTS_PAD,bool,,Tidal stream panel data,true,,,,
,vizTS_TIS,bool,,Tidal stream - time series,true,,,,
,vizT_HMON,bool,,Tide - harmonic prediction,true,,,,
,vizT_NHMN,bool,,Tide - non-harmonic prediction,true,,,,
,vizT_TIMS,bool,,Tidal stream - time series,true,,,,
,vizTIDEWY,bool,,Tideway,true,,,,
,vizTOPMAR,bool,,Topmark,true,,,,
,vizTOWERS,bool,,Tower,true,,,,
,vizTSELNE,bool,,Traffic Separation Line,true,,,,
,vizTSSBND,bool,,Traffic Separation Scheme  Boundary,true,,,,
,vizTSSCRS,bool,,Traffic Separation Scheme Crossing,true,,,,
,vizTSSLPT,bool,,Traffic Separation Scheme  Lane part,true,,,,
,vizTSSRON,bool,,Traffic Separation Scheme  Roundabout,true,,,,
,vizTSEZNE,bool,,Traffic Separation Zone,true,,,,
,vizTUNNEL,bool,,Tunnel,true,,,,
,vizTWRTPT,bool,,Two-way route  part,true,,,,
,vizUWTROC,bool,,Underwater rock / awash rock,true,,,,
,vizUNSARE,bool,,Unsurveyed area,true,,,,
,vizVEGATN,bool,,Vegetation,true,,,,
,vizWATTUR,bool,,Water turbulence,true,,,,
,vizWATFAL,bool,,Waterfall,true,,,,
,vizWEDKLP,bool,,Weed/Kelp,true,,,,
,vizWRECKS,bool,,Wreck,true,,,,
,vizZEMCNT,bool,,Zero meter contour,true,,,,
,vizTS_FEB,bool,,Tidal stream - flood/ebb,true,,,,
,vizNEWOBJ,bool,,New Object,true,,,,
,vizM_ACCY,bool,,Accuracy of data,true,,,,
,vizM_CSCL,bool,,Compilation scale of data,true,,,,
,vizM_COVR,bool,,Coverage,true,,,,
,vizM_HDAT,bool,,Horizontal datum of data,true,,,,
,vizM_HOPA,bool,,Horizontal datum shift parameters,true,,,,
,vizM_NPUB,bool,,Nautical publication information,true,,,,
,vizM_NSYS,bool,,Navigational system of marks,true,,,,
,vizM_PROD,bool,,Production information,true,,,,
,vizM_QUAL,bool,,Quality of data,true,,,,
,vizM_SDAT,bool,,Sounding datum,true,,,,
,vizM_SREL,bool,,Survey reliability,true,,,,
,vizM_UNIT,bool,,Units of measurement of data,true,,,,
,vizM_VDAT,bool,,Vertical datum of data,true,,,,
,vizC_AGGR,bool,,Aggregation,true,,,,
,vizC_ASSO,bool,,Association,true,,,,
,vizC_STAC,bool,,Stacked on/stacked under,true,,,,
,viz$AREAS,bool,,Cartographic area,true,,,,
,viz$LINES,bool,,Cartographic line,true,,,,
,viz$CSYMB,bool,,Cartographic symbol,true,,,,
,viz$COMPS,bool,,Compass,true,,,,
,viz$TEXTS,bool,,Text,true,,,,
,vizachbrt,bool,,Anchor berth,true,,,,
,vizachare,bool,,Anchorage area,true,,,,
,vizcanbnk,bool,,Canal bank,true,,,,
,vizdepare,bool,,Depth area,true,,,,
,vizdismar,bool,,distance mark,true,,,,
,vizresare,bool,,Restricted area,true,,,,
,vizrivbnk,bool,,River bank,true,,,,
,vizsistat,bool,,"Signal station, traffic",true,,,,
,vizsistaw,bool,,"Signal station, warning",true,,,,
,viztopmar,bool,,Top Mark,true,,,,
,vizberths,bool,,Berth,true,,,,
,vizbridge,bool,,Bridge,true,,,,
,vizcblohd,bool,,"Cable, overhead",true,,,,
,vizferyrt,bool,,Ferry route,true,,,,
,vizhrbare,bool,,Harbour area (administrative),true,,,,
,vizhrbfac,bool,,Harbour facility,true,,,,
,vizlokbsn,bool,,Lock basin,true,,,,
,vizrdocal,bool,,Radio calling-in point,true,,,,
,vizm_nsys,bool,,Navigational system of marks,true,,,,
,vizcurent,bool,,"Current, non-gravitational",true,,,,
,vizhulkes,bool,,Hulk,true,,,,
,vizponton,bool,,Pontoon,true,,,,
,vizm_sdat,bool,,Sounding datum,true,,,,
,vizm_vdat,bool,,Vertical datum,true,,,,
,vizpipohd,bool,,"Pipeline, overhead",true,,,,
,vizflodoc,bool,,Floating dock,true,,,,
,vizchkpnt,bool,,Checkpoint,true,,,,
,vizbcnlat,bool,,"Beacon, lateral",true,,,,
,vizboylat,bool,,"Buoy, lateral",true,,,,
,vizcranes,bool,,Crane,true,,,,
,vizgatcon,bool,,Gate,true,,,,
,vizslcons,bool,,Shoreline Construction,true,,,,
,vizuwtroc,bool,,Underwater rock / awash rock,true,,,,
,vizconvyr,bool,,Conveyor,true,,,,
,viznotmrk,bool,,Notice mark,true,,,,
,vizwtwaxs,bool,,waterway axis,true,,,,
,vizwtwprf,bool,,waterway profile,true,,,,
,vizbrgare,bool,,Bridge area,true,,,,
,vizbunsta,bool,,Bunker station,true,,,,
,vizcomare,bool,,Communication area,true,,,,
,vizhrbbsn,bool,,Harbour basin,true,,,,
,vizlokare,bool,,Lock area,true,,,,
,vizlkbspt,bool,,Lock basin part,true,,,,
,vizprtare,bool,,port area,true,,,,
,vizbcnwtw,bool,,Beacon water-way,true,,,,
,vizboywtw,bool,,Buoy water-way,true,,,,
,vizrefdmp,bool,,refuse dump,true,,,,
,vizrtplpt,bool,,Route planning point,true,,,,
,viztermnl,bool,,terminal,true,,,,
,viztrnbsn,bool,,turning basin,true,,,,
,vizwtware,bool,,Waterway area,true,,,,
,vizwtwgag,bool,,Waterway gauge,true,,,,
,viztisdge,bool,,Time Schedule - in general,true,,,,
,vizvehtrf,bool,,Vehicle transfer,true,,,,
,vizexcnst,bool,,Exceptional navigation structure,true,,,,
,vizlg_sdm,bool,,Maximum permitted ship dimensions,true,,,,
,vizlg_vsp,bool,,Maximum permitted vessel speed,true,,,,
,vizANNOTA,bool,,Annotation,true,,,,
,vizRESTRC,bool,,Generic Boundary,true,,,,
,vizTRFLNE,bool,,Traffic Line,true,,,,
,vizGENNAV,bool,,Generic NavAid,true,,,,
